player,minutes,estimated_value
Aaron Wan-Bissaka,2884,€26.9M
Aaron Ramsdale,2430,€18.7M
Abdoulaye Doucouré,2425,€5.8M
Adam Smith,1409,€1.5M
Adam Wharton,1318,€48.9M
Adama Traoré,1592,€8M
Alejandro Garnacho,2146,€60.7M
Alex Iwobi,2796,€30.3M
Alex Palmer,990,€1.6M
Alexander Isak,2577,€120.3M
Alexis Mac Allister,2575,€106.1M
Alisson,2238,€24.1M
Amad Diallo,1639,€48.5M
Amadou Onana,1378,€62.1M
Andreas Pereira,1879,€19M
Andrew Robertson,2308,€24M
André Onana,2970,€34.2M
André,2249,€29.8M
Anthony Elanga,2232,€45.5M
Anthony Gordon,2235,€49.5M
Antoine Semenyo,2933,€47.7M
Antonee Robinson,2989,€46.4M
Archie Gray,1481,€58.2M
Ashley Young,1622,€1.3M
Axel Tuanzebe,1446,€4.2M
Bart Verbruggen,2970,€30.7M
Ben Davies,1126,€5.6M
Ben Johnson,1348,€12.6M
Bernardo Silva,2401,€50M
Bernd Leno,3150,€13.7M
Beto,1268,€24.4M
Bilal El Khannouss,2003,€40.6M
Boubacar Kamara,1463,€46.3M
Boubakary Soumaré,1960,€15.4M
Brennan Johnson,2083,€71.3M
Bruno Guimarães,3002,€83.2M
Bruno Fernandes,2758,€54.8M
Bryan Mbeumo,3144,€57.2M
Bukayo Saka,1539,€101.3M
Caleb Okoli,1124,€16.7M
Callum Hudson-Odoi,2152,€30.2M
Calvin Bassey,2894,€29.9M
Cameron Burgess,1451,€1.7M
Cameron Archer,1373,€18.6M
Carlos Soler,1358,€23.4M
Carlos Baleba,2403,€52.4M
Casemiro,1335,€11.6M
Chris Richards,1652,€15.7M
Chris Wood,2689,€7.8M
Christian Eriksen,1028,€4.2M
Christian Nørgaard,2549,€14.4M
Christopher Nkunku,921,€51.7M
Cody Gakpo,1717,€67.5M
Cole Palmer,2921,€115.4M
Conor Coady,1444,€2.2M
Craig Dawson,971,€1.5M
Cristian Romero,1416,€60.1M
Curtis Jones,1528,€61.7M
Daichi Kamada,1424,€14.6M
Dan Burn,3060,€9.1M
Dango Ouattara,2005,€28.5M
Daniel Muñoz,2958,€30.9M
Danny Welbeck,1942,€6M
Dara O'Shea,2852,€19.5M
Darwin Núñez,1051,€60.9M
David Raya,3150,€28.9M
Dean Huijsen,2234,€55M
Dean Henderson,3150,€22.7M
Declan Rice,2645,€107.8M
Dejan Kulusevski,2371,€60.5M
Destiny Udogie,1834,€59.4M
Diogo Dalot,2788,€37.4M
Diogo Jota,1154,€58.6M
Djed Spence,1604,€19.8M
Dominic Calvert-Lewin,1588,€17.8M
Dominic Solanke,2119,€52.1M
Dominik Szoboszlai,2279,€71.4M
Dwight McNeil,1262,€27M
Eberechi Eze,2427,€62.2M
Ederson,2050,€19.1M
Edson Álvarez,1633,€36.5M
Elliot Anderson,2467,€46.5M
Emerson Palmieri,2105,€12.6M
Emile Smith Rowe,1886,€40.8M
Emiliano Martínez,2970,€17.5M
Emmanuel Agbadou,1140,€18M
Enzo Fernández,2677,€73.7M
Erling Haaland,2480,€198.8M
Ethan Pinnock,1913,€7.6M
Evanilson,2058,€26.9M
Ezri Konsa,2666,€42.7M
Fabian Schär,2664,€11M
Facundo Buonanotte,1474,€30.7M
Flynn Downes,1881,€9.2M
Gabriel Martinelli,2041,€62.6M
Georginio Rutter,1656,€41.3M
Guglielmo Vicario,2070,€41.6M
Guido Rodríguez,1018,€13.6M
Harry Maguire,1539,€13.7M
Harry Wilson,1003,€14.5M
Harry Winks,1538,€11.4M
Harvey Barnes,1503,€41.5M
Ian Maatsen,957,€40.6M
Ibrahima Konaté,2320,€57.2M
Iliman Ndiaye,2252,€25.7M
Illia Zabarnyi,2842,€58.8M
Issa Diop,1339,€17.9M
Jack Stephens,1209,€1.4M
Jack Hinshelwood,1744,€9.2M
Jack Clarke,1056,€19.4M
Jack Harrison,1900,€17.7M
Jacob Ramsey,1516,€45.8M
Jacob Murphy,2139,€17.9M
Jacob Greaves,1935,€25.1M
Jadon Sancho,1687,€37.7M
Jake O'Brien,1391,€19.7M
James Justin,2669,€17M
James Maddison,1809,€58.1M
James Tarkowski,2922,€11.8M
James Garner,1324,€23.2M
Jamie Vardy,2655,€1M
Jan Bednarek,2441,€12.9M
Jan Paul van Hecke,2688,€42.4M
Jannik Vestergaard,1391,€2M
Jarrad Branthwaite,2348,€32.2M
Jarrod Bowen,2721,€48.1M
Jean-Clair Todibo,1564,€36M
Jean-Philippe Mateta,2517,€31.7M
Jean-Ricner Bellegarde,1551,€21.3M
Jefferson Lerma,2034,€13.6M
Jens Cajuste,1783,€15.5M
Jesper Lindstrøm,1239,€24.4M
Joachim Andersen,2313,€31.4M
Joe Willock,1026,€35.8M
Joe Aribo,1909,€6.9M
Joelinton,2393,€47.5M
John McGinn,2052,€22.5M
Jordan Ayew,1425,€4.2M
Jordan Pickford,3150,€22.6M
Joshua Zirkzee,1402,€43.7M
José Sá,2430,€8.5M
João Pedro,1948,€61.3M
João Gomes,2781,€51.1M
Joël Veltman,1665,€5.7M
Joško Gvardiol,3007,€78.7M
Justin Kluivert,2161,€44.8M
Jørgen Strand Larsen,2463,€30.8M
Kalvin Phillips,1237,€17.2M
Kamaldeen Sulemana,1178,€18.5M
Kaoru Mitoma,2521,€50.6M
Keane Lewis-Potter,2839,€27.1M
Kenny Tete,1504,€14M
Kepa Arrizabalaga,2520,€12M
Kevin Schade,2069,€29.7M
Kevin De Bruyne,1538,€20.1M
Kieran Trippier,1281,€5.1M
Kobbie Mainoo,1506,€66M
Konstantinos Mavropanos,1947,€19.1M
Kristoffer Ajer,1405,€21.5M
Kyle Walker-Peters,2918,€16.6M
Leandro Trossard,2354,€31.8M
Leif Davis,2563,€28.2M
Leny Yoro,1114,€71M
Leon Bailey,1138,€39.2M
Lesley Ugochukwu,1525,€27M
Levi Colwill,2879,€56.6M
Lewis Hall,2189,€34.5M
Lewis Cook,2816,€19.3M
Lewis Dunk,2083,€7.4M
Liam Delap,2491,€37M
Lisandro Martínez,1751,€49.2M
Lucas Digne,2261,€13.6M
Lucas Paquetá,2336,€71.2M
Lucas Bergvall,1212,€32.6M
Luis Díaz,2225,€71M
Luke Woolfenden,1187,€2M
Mads Hermansen,2385,€19.8M
Malo Gusto,1832,€32.8M
Manuel Akanji,1744,€42.8M
Marc Guéhi,2969,€54.2M
Marc Cucurella,2718,€39.4M
Marcos Senesi,1014,€20.4M
Marcus Tavernier,1670,€24.4M
Marcus Rashford,978,€53.6M
Mark Flekken,3005,€13.6M
Martin Dúbravka,900,€1.3M
Mateo Kovačić,2049,€25.3M
Mateus Fernandes,2640,€22.5M
Matheus Nunes,1494,€42.3M
Matheus Cunha,2425,€62.6M
Matt Doherty,1965,€4.2M
Matthijs de Ligt,2123,€52.2M
Matty Cash,1800,€32.9M
Matz Sels,3150,€9.1M
Max Kilman,3078,€36.7M
Maxence Lacroix,2846,€27.7M
Micky van de Ven,950,€61.8M
Mikel Merino,1418,€40.5M
Mikkel Damsgaard,2658,€28.6M
Mohamed Salah,3101,€38.5M
Mohammed Kudus,2421,€61.7M
Moisés Caicedo,3081,€80.7M
Morgan Gibbs-White,2541,€61.7M
Morgan Rogers,2853,€69M
Murillo,3008,€68.4M
Myles Lewis-Skelly,1168,€34.9M
Nathan Collins,3150,€33.3M
Neco Williams,2324,€23.4M
Nick Pope,2250,€11.7M
Nicolas Jackson,2185,€66.2M
Nicolás Domínguez,1734,€18.8M
Nikola Milenković,3060,€38M
Noni Madueke,1813,€51.6M
Noussair Mazraoui,2639,€43M
Nélson Semedo,2661,€8.4M
Ola Aina,2733,€18.8M
Oliver Skipp,996,€17M
Ollie Watkins,2333,€61.4M
Omar Marmoush,998,€79.1M
Orel Mangala,1261,€24.4M
Pape Matar Sarr,1726,€50.8M
Pau Torres,1819,€45.3M
Paul Onuachu,1029,€12.7M
Pedro Porro,2463,€55.9M
Pedro Neto,2013,€60.6M
Pervis Estupiñán,2222,€37.1M
Phil Foden,1693,€105.7M
Raúl Jiménez,2224,€5.1M
Rico Lewis,1818,€62.7M
Robert Sánchez,2610,€24.9M
Rodrigo Muniz,964,€8.2M
Rodrigo Bentancur,1518,€31.5M
Ryan Yates,1874,€18.3M
Ryan Christie,2117,€16.2M
Ryan Gravenberch,2921,€85.3M
Ryan Manning,1459,€3.9M
Rúben Dias,2001,€58.5M
Sam Morsy,2486,€1.3M
Sammie Szmodics,979,€14.1M
Sander Berge,2091,€27.8M
Sandro Tonali,2360,€52.9M
Santiago Bueno,1683,€11.2M
Saša Lukić,2169,€12.1M
Sepp van den Berg,2316,€26.4M
Simon Adingra,956,€34M
Stefan Ortega,1100,€5.8M
Stephy Mavididi,1615,€12.9M
Sávio,1734,€74.8M
Taylor Harwood-Bellis,2654,€29.9M
Timothy Castagne,1649,€17.4M
Tomáš Souček,2330,€23.2M
Tosin Adarabioyo,1229,€24.3M
Toti Gomes,2344,€18.6M
Trent Alexander-Arnold,2296,€55.8M
Trevoh Chalobah,1060,€20.1M
Tyler Adams,1710,€24.4M
Tyler Dibling,1742,€32.7M
Tyrick Mitchell,2942,€24.6M
Tyrone Mings,1051,€5.8M
Valentino Livramento,2570,€49.3M
Virgil van Dijk,3150,€24.3M
Vitaliy Mykolenko,2812,€33.5M
Vitaly Janelt,2254,€27.1M
Wes Burns,926,€2.1M
Wesley Fofana,1172,€30.3M
Wilfred Ndidi,2147,€20.3M
Will Hughes,1899,€11.1M
William Saliba,2904,€79.5M
Wout Faes,2545,€25M
Yankuba Minteh,1587,€42.6M
Yasin Ayari,1759,€21.4M
Yehor Yarmoliuk,1196,€18M
Yoane Wissa,2650,€31.4M
Youri Tielemans,2997,€41.5M
Yukinari Sugawara,1467,€15.7M
Yves Bissouma,1300,€29.8M
Álex Moreno,955,€11M
İlkay Gündoğan,2050,€12.1M
Łukasz Fabiański,1070,€0.9M
